tel_1,VF37ARFZE00000003,content.34187.1.1,trip_name,125,1770634940469,1770634940769,bk,1770634940469515200
tel_401,VF37ARFZE00000007,content.34183.1.12,sunroof_position_status,Inactive,1770634940869,1770634940977,bk,1770634940469515600
tel_402,VF37ARFZE00000008,content.34183.1.4,fuel_level,91,1770634940870,1770634941097,bk,1770634940469515601
tel_403,VF37ARFZE00000003,content.34193.1.6,charging_control,941,1770634940871,1770634941473,bk,1770634940469515602
tel_404,VF37ARFZE00000008,content.34183.1.10,ignition_status,Inactive,1770634940872,1770634941298,bk,1770634940469515603
tel_405,VF37ARFZE00000010,content.6.1.5,timestamp,477,1770634940873,1770634940955,bk,1770634940469515604
tel_406,VF37ARFZE00000003,content.34183.1.20,front_left_tire_temperature,104,1770634940874,1770634940909,bk,1770634940469515605
tel_407,VF37ARFZE00000007,content.34181.1.8,l/r_hd,635,1770634940875,1770634941863,bk,1770634940469515606
tel_408,VF37ARFZE00000002,content.6.1.11,bearing_degree,856,1770634940876,1770634940896,bk,1770634940469515607
tel_409,VF37ARFZE00000002,content.34183.1.38,mirror_position_left_y,678,1770634940877,1770634940912,bk,1770634940469515608
tel_410,VF37ARFZE00000004,content.34183.1.17,front_right_tire_pressure,87,1770634940878,1770634941007,bk,1770634940469515609
tel_411,VF37ARFZE00000001,content.34183.1.4,fuel_level,7,1770634940879,1770634941428,bk,1770634940469515610
tel_412,VF37ARFZE00000008,content.34183.1.7,ambient_temperature,67,1770634940880,1770634941255,bk,1770634940469515611
tel_413,VF37ARFZE00000007,content.34183.1.40,mirror_position_right_y,479,1770634940881,1770634941474,bk,1770634940469515612
tel_414,VF37ARFZE00000006,content.34193.1.17,dc_charging_gun_status,Inactive,1770634940882,1770634941092,bk,1770634940469515613
tel_415,VF37ARFZE00000001,content.6.1.6,downstream_route_request,714,1770634940883,1770634941483,bk,1770634940469515614
tel_416,VF37ARFZE00000010,content.34181.1.3,engine_type,881,1770634940884,1770634941656,bk,1770634940469515615
tel_417,VF37ARFZE00000002,content.34193.1.21,peak_off_hour_start,4,1770634940885,1770634941568,bk,1770634940469515616
tel_418,VF37ARFZE00000001,content.34183.1.48,adas_did_fd10,164,1770634940886,1770634940928,bk,1770634940469515617
tel_419,VF37ARFZE00000003,content.34183.1.40,mirror_position_right_y,42,1770634940887,1770634941860,bk,1770634940469515618
tel_420,VF37ARFZE00000009,content.34193.1.19,current_target_soc,45,1770634940888,1770634941293,bk,1770634940469515619
tel_421,VF37ARFZE00000009,content.34187.1.5,average_power_consumption_(non-vfe34),147,1770634940889,1770634941337,bk,1770634940469515620
tel_422,VF37ARFZE00000008,content.34187.1.6,average_power_consumption_(vfe34),87,1770634940890,1770634941209,bk,1770634940469515621
tel_423,VF37ARFZE00000010,content.34183.1.22,rear_left_tire_temperature,95,1770634940891,1770634941314,bk,1770634940469515622
tel_424,VF37ARFZE00000009,content.6.1.11,bearing_degree,804,1770634940892,1770634941238,bk,1770634940469515623
tel_425,VF37ARFZE00000003,content.34193.1.9,set_target_soc,41,1770634940893,1770634940927,bk,1770634940469515624
tel_426,VF37ARFZE00000001,content.34183.1.46,autodiag,39,1770634940894,1770634941300,bk,1770634940469515625
tel_427,VF37ARFZE00000010,content.34183.1.48,adas_did_fd10,432,1770634940895,1770634940940,bk,1770634940469515626
tel_428,VF37ARFZE00000001,content.34183.1.18,rear_left_tire_pressure,80,1770634940896,1770634941013,bk,1770634940469515627
tel_429,VF37ARFZE00000001,content.34183.1.43,driver_tilt_position,130,1770634940897,1770634941384,bk,1770634940469515628
tel_430,VF37ARFZE00000005,content.34183.1.36,capp_status,On,1770634940898,1770634941707,bk,1770634940469515629
tel_431,VF37ARFZE00000006,content.34183.1.16,front_left_tire_pressure,42,1770634940899,1770634941188,bk,1770634940469515630
tel_432,VF37ARFZE00000010,content.34193.1.25,charge_schedule_mode,Active,1770634940900,1770634940953,bk,1770634940469515631
tel_433,VF37ARFZE00000006,content.34183.1.24,time_zone,395,1770634940901,1770634941328,bk,1770634940469515632
tel_434,VF37ARFZE00000008,content.34183.1.2,vehicle_speed,27,1770634940902,1770634941234,bk,1770634940469515633
tel_435,VF37ARFZE00000010,content.34180.1.11,vehicle_owner,90,1770634940903,1770634941394,bk,1770634940469515634
tel_436,VF37ARFZE00000007,content.34183.1.19,rear_right_tire_pressure,40,1770634940904,1770634941245,bk,1770634940469515635
tel_437,VF37ARFZE00000003,content.6.1.7,downstream_info,218,1770634940905,1770634941191,bk,1770634940469515636
tel_438,VF37ARFZE00000008,content.34193.1.22,peak_off_hour_end,503,1770634940906,1770634941024,bk,1770634940469515637
tel_439,VF37ARFZE00000004,content.34193.1.32,charging_type,353,1770634940907,1770634941306,bk,1770634940469515638
tel_440,VF37ARFZE00000010,content.34223.1.7,third_row_passenger_seat_belt,483,1770634940908,1770634941561,bk,1770634940469515639
tel_441,VF37ARFZE00000002,content.34183.1.12,sunroof_position_status,Open,1770634940909,1770634941812,bk,1770634940469515640
tel_442,VF37ARFZE00000002,content.34183.1.34,cpd_status,Open,1770634940910,1770634941078,bk,1770634940469515641
tel_443,VF37ARFZE00000009,content.34187.1.2,distance,398728,1770634940911,1770634941103,bk,1770634940469515642
tel_444,VF37ARFZE00000010,content.34181.1.2,vehicle_class,348,1770634940912,1770634941685,bk,1770634940469515643
tel_445,VF37ARFZE00000009,content.34193.1.8,estimated_running_time,415,1770634940913,1770634941650,bk,1770634940469515644
tel_446,VF37ARFZE00000002,content.34183.1.18,rear_left_tire_pressure,83,1770634940914,1770634941894,bk,1770634940469515645
tel_447,VF37ARFZE00000002,content.34183.1.30,parking_duration,887,1770634940915,1770634941204,bk,1770634940469515646
tel_448,VF37ARFZE00000010,content.34183.1.50,ods_to_detect_rear_seat_on_vf5_gsm_taxi,377,1770634940916,1770634940925,bk,1770634940469515647
tel_449,VF37ARFZE00000003,content.34180.1.10,vehicle_name,888,1770634940917,1770634941009,bk,1770634940469515648
tel_450,VF37ARFZE00000006,content.34223.1.6,third_row_driver_seat_belt,514,1770634940918,1770634941220,bk,1770634940469515649
tel_451,VF37ARFZE00000006,content.34183.1.36,capp_status,Open,1770634940919,1770634941486,bk,1770634940469515650
tel_452,VF37ARFZE00000001,content.34193.1.28,charging_interrupt_warning,535,1770634940920,1770634941142,bk,1770634940469515651
tel_453,VF37ARFZE00000007,content.34193.1.26,full_charge_remaining_time,65,1770634940921,1770634941349,bk,1770634940469515652
tel_454,VF37ARFZE00000007,content.34180.1.3,vehicle_manufacturer,478,1770634940922,1770634941261,bk,1770634940469515653
tel_455,VF37ARFZE00000003,content.34187.1.3,average_speed,112,1770634940923,1770634941789,bk,1770634940469515654
tel_456,VF37ARFZE00000006,content.34183.1.48,adas_did_fd10,538,1770634940924,1770634941103,bk,1770634940469515655
tel_457,VF37ARFZE00000007,content.34193.1.30,super_fast_charge_longer,442,1770634940925,1770634941473,bk,1770634940469515656
tel_458,VF37ARFZE00000001,content.34183.1.10,ignition_status,Inactive,1770634940926,1770634941227,bk,1770634940469515657
tel_459,VF37ARFZE00000008,content.34183.1.32,vehicle_drvice_mode,Active,1770634940927,1770634941424,bk,1770634940469515658
tel_460,VF37ARFZE00000009,content.34193.1.8,estimated_running_time,684,1770634940928,1770634941314,bk,1770634940469515659
tel_461,VF37ARFZE00000003,content.34223.1.5,second_row_middle_seat_belt,87,1770634940929,1770634941887,bk,1770634940469515660
tel_462,VF37ARFZE00000007,content.34193.1.24,current_departure_time,955,1770634940930,1770634941024,bk,1770634940469515661
tel_463,VF37ARFZE00000006,content.34193.1.4,charge_lid_control,980,1770634940931,1770634940955,bk,1770634940469515662
tel_464,VF37ARFZE00000008,content.6.1.7,downstream_info,7,1770634940932,1770634941867,bk,1770634940469515663
tel_465,VF37ARFZE00000009,content.34183.1.41,brake_regen_mode,Closed,1770634940933,1770634941475,bk,1770634940469515664
tel_466,VF37ARFZE00000009,content.34183.1.3,odometer,97128,1770634940934,1770634941693,bk,1770634940469515665
tel_467,VF37ARFZE00000009,content.34223.1.6,third_row_driver_seat_belt,666,1770634940935,1770634941461,bk,1770634940469515666
tel_468,VF37ARFZE00000010,content.34193.1.30,super_fast_charge_longer,718,1770634940936,1770634941268,bk,1770634940469515667
tel_469,VF37ARFZE00000004,content.34193.1.12,charge_schedule_start_time,946,1770634940937,1770634941599,bk,1770634940469515668
tel_470,VF37ARFZE00000008,content.34183.1.38,mirror_position_left_y,319,1770634940938,1770634940994,bk,1770634940469515669
tel_471,VF37ARFZE00000008,content.6.1.0,latitude,29.000000,1770634940939,1770634941508,bk,1770634940469515670
tel_472,VF37ARFZE00000003,content.34183.1.17,front_right_tire_pressure,14,1770634940940,1770634941414,bk,1770634940469515671
tel_473,VF37ARFZE00000005,content.34183.1.37,mirror_position_left_x,894,1770634940941,1770634941874,bk,1770634940469515672
tel_474,VF37ARFZE00000009,content.34183.1.16,front_left_tire_pressure,81,1770634940942,1770634941406,bk,1770634940469515673
tel_475,VF37ARFZE00000002,content.34183.1.28,current_abs_mode,Closed,1770634940943,1770634941418,bk,1770634940469515674
tel_476,VF37ARFZE00000009,content.34183.1.42,driver_recliner_position,758,1770634940944,1770634941527,bk,1770634940469515675
tel_477,VF37ARFZE00000002,content.34193.1.12,charge_schedule_start_time,979,1770634940945,1770634941202,bk,1770634940469515676
tel_478,VF37ARFZE00000007,content.34183.1.16,front_left_tire_pressure,45,1770634940946,1770634941071,bk,1770634940469515677
tel_479,VF37ARFZE00000010,content.34180.1.3,vehicle_manufacturer,710,1770634940947,1770634941922,bk,1770634940469515678
tel_480,VF37ARFZE00000003,content.10351.1.50,door_status,Open,1770634940948,1770634941147,bk,1770634940469515679
tel_481,VF37ARFZE00000004,content.34193.1.4,charge_lid_control,146,1770634940949,1770634941266,bk,1770634940469515680
tel_482,VF37ARFZE00000008,content.34183.1.32,vehicle_drvice_mode,Active,1770634940950,1770634941836,bk,1770634940469515681
tel_483,VF37ARFZE00000003,content.34193.1.4,charge_lid_control,361,1770634940951,1770634941174,bk,1770634940469515682
tel_484,VF37ARFZE00000003,content.34183.1.13,sunshade_position_status,Inactive,1770634940952,1770634941323,bk,1770634940469515683
tel_485,VF37ARFZE00000009,content.34193.1.24,current_departure_time,336,1770634940953,1770634941617,bk,1770634940469515684
tel_486,VF37ARFZE00000004,content.34183.1.44,driver_track_position,503,1770634940954,1770634941834,bk,1770634940469515685
tel_487,VF37ARFZE00000002,content.34223.1.3,second_row_driver_seat_belt,716,1770634940955,1770634941904,bk,1770634940469515686
tel_488,VF37ARFZE00000009,content.34183.1.18,rear_left_tire_pressure,69,1770634940956,1770634941739,bk,1770634940469515687
tel_489,VF37ARFZE00000003,content.34183.1.7,ambient_temperature,91,1770634940957,1770634941832,bk,1770634940469515688
tel_490,VF37ARFZE00000001,content.34183.1.48,adas_did_fd10,461,1770634940958,1770634941768,bk,1770634940469515689
tel_491,VF37ARFZE00000010,content.34183.1.13,sunshade_position_status,Closed,1770634940959,1770634941387,bk,1770634940469515690
tel_492,VF37ARFZE00000005,content.34183.1.36,capp_status,On,1770634940960,1770634941814,bk,1770634940469515691
tel_493,VF37ARFZE00000004,content.34183.1.28,current_abs_mode,Open,1770634940961,1770634941364,bk,1770634940469515692
tel_494,VF37ARFZE00000001,content.34193.1.4,charge_lid_control,371,1770634940962,1770634941006,bk,1770634940469515693
tel_495,VF37ARFZE00000007,content.34183.1.28,current_abs_mode,On,1770634940963,1770634941588,bk,1770634940469515694
tel_496,VF37ARFZE00000004,content.34183.1.43,driver_tilt_position,148,1770634940964,1770634941897,bk,1770634940469515695
tel_497,VF37ARFZE00000006,content.34193.1.29,hv_status,Closed,1770634940965,1770634941452,bk,1770634940469515696
tel_498,VF37ARFZE00000010,content.34183.1.8,magnetic_declination,695,1770634940966,1770634941081,bk,1770634940469515697
tel_499,VF37ARFZE00000010,content.34183.1.27,rain_sensor,190,1770634940967,1770634941100,bk,1770634940469515698
tel_500,VF37ARFZE00000010,content.34193.1.4,charge_lid_control,610,1770634940968,1770634941917,bk,1770634940469515699
tel_501,VF37ARFZE00000001,content.34193.1.9,set_target_soc,55,1770634940969,1770634941156,bk,1770634940469515700
tel_502,VF37ARFZE00000002,content.34193.1.26,full_charge_remaining_time,157,1770634940970,1770634941386,bk,1770634940469515701
tel_503,VF37ARFZE00000006,content.34180.1.3,vehicle_manufacturer,0,1770634940971,1770634941431,bk,1770634940469515702
tel_504,VF37ARFZE00000008,content.34183.1.11,remaining_distance,445070,1770634940972,1770634941562,bk,1770634940469515703
tel_505,VF37ARFZE00000006,content.34193.1.19,current_target_soc,63,1770634940973,1770634941486,bk,1770634940469515704
tel_506,VF37ARFZE00000008,content.34183.1.29,handbrake_status,On,1770634940974,1770634941643,bk,1770634940469515705
tel_507,VF37ARFZE00000007,content.34183.1.28,current_abs_mode,Active,1770634940975,1770634941229,bk,1770634940469515706
tel_508,VF37ARFZE00000003,content.34180.1.7,model_year,Off,1770634940976,1770634941303,bk,1770634940469515707
tel_509,VF37ARFZE00000006,content.34223.1.3,second_row_driver_seat_belt,750,1770634940977,1770634941514,bk,1770634940469515708
tel_510,VF37ARFZE00000008,content.6.1.8,upstream_route_request,15,1770634940978,1770634941184,bk,1770634940469515709
tel_511,VF37ARFZE00000001,content.34193.1.17,dc_charging_gun_status,On,1770634940979,1770634941328,bk,1770634940469515710
tel_512,VF37ARFZE00000006,content.34193.1.27,errorcode,334,1770634940980,1770634941439,bk,1770634940469515711
tel_513,VF37ARFZE00000009,content.34183.1.32,vehicle_drvice_mode,Open,1770634940981,1770634941880,bk,1770634940469515712
tel_514,VF37ARFZE00000010,content.34180.1.7,model_year,On,1770634940982,1770634941623,bk,1770634940469515713
tel_515,VF37ARFZE00000006,content.34180.1.3,vehicle_manufacturer,827,1770634940983,1770634941287,bk,1770634940469515714
tel_516,VF37ARFZE00000003,content.34193.1.17,dc_charging_gun_status,Closed,1770634940984,1770634941189,bk,1770634940469515715
tel_517,VF37ARFZE00000003,content.34193.1.24,current_departure_time,470,1770634940985,1770634941953,bk,1770634940469515716
tel_518,VF37ARFZE00000008,content.34193.1.23,enable_peak_off_hour,491,1770634940986,1770634941436,bk,1770634940469515717
tel_519,VF37ARFZE00000007,content.34183.1.28,current_abs_mode,Off,1770634940987,1770634941693,bk,1770634940469515718
tel_520,VF37ARFZE00000005,content.6.1.7,downstream_info,508,1770634940988,1770634941262,bk,1770634940469515719
tel_521,VF37ARFZE00000010,content.34183.1.45,driver_height_position,725,1770634940989,1770634941686,bk,1770634940469515720
tel_522,VF37ARFZE00000003,content.34183.1.42,driver_recliner_position,77,1770634940990,1770634941320,bk,1770634940469515721
tel_523,VF37ARFZE00000004,content.34183.1.43,driver_tilt_position,999,1770634940991,1770634941569,bk,1770634940469515722
tel_524,VF37ARFZE00000001,content.34183.1.46,autodiag,393,1770634940992,1770634941869,bk,1770634940469515723
tel_525,VF37ARFZE00000006,content.34193.1.25,charge_schedule_mode,Open,1770634940993,1770634941607,bk,1770634940469515724
tel_526,VF37ARFZE00000010,content.6.1.5,timestamp,867,1770634940994,1770634941421,bk,1770634940469515725
tel_527,VF37ARFZE00000002,content.6.1.11,bearing_degree,34,1770634940995,1770634941804,bk,1770634940469515726
tel_528,VF37ARFZE00000005,content.34183.1.35,remote_control_status,On,1770634940996,1770634941250,bk,1770634940469515727
tel_529,VF37ARFZE00000005,content.34183.1.18,rear_left_tire_pressure,93,1770634940997,1770634940998,bk,1770634940469515728
tel_530,VF37ARFZE00000004,content.34183.1.7,ambient_temperature,46,1770634940998,1770634941244,bk,1770634940469515729
tel_531,VF37ARFZE00000010,content.34193.1.8,estimated_running_time,317,1770634940999,1770634941000,bk,1770634940469515730
tel_532,VF37ARFZE00000005,content.6.1.6,downstream_route_request,296,1770634941000,1770634941733,bk,1770634940469515731
tel_533,VF37ARFZE00000001,content.34183.1.50,ods_to_detect_rear_seat_on_vf5_gsm_taxi,479,1770634941001,1770634941503,bk,1770634940469515732
tel_534,VF37ARFZE00000010,content.34193.1.5,charging_status,Closed,1770634941002,1770634941917,bk,1770634940469515733
tel_535,VF37ARFZE00000008,content.34183.1.24,time_zone,422,1770634941003,1770634941249,bk,1770634940469515734
tel_536,VF37ARFZE00000009,content.34183.1.45,driver_height_position,520,1770634941004,1770634941320,bk,1770634940469515735
tel_537,VF37ARFZE00000001,content.34193.1.22,peak_off_hour_end,640,1770634941005,1770634941706,bk,1770634940469515736
tel_538,VF37ARFZE00000001,content.34183.1.2,vehicle_speed,7,1770634941006,1770634941908,bk,1770634940469515737
tel_539,VF37ARFZE00000007,content.34193.1.12,charge_schedule_start_time,905,1770634941007,1770634941445,bk,1770634940469515738
tel_540,VF37ARFZE00000004,content.34193.1.26,full_charge_remaining_time,525,1770634941008,1770634941795,bk,1770634940469515739
tel_541,VF37ARFZE00000005,content.6.1.9,upstream_info,301,1770634941009,1770634941628,bk,1770634940469515740
tel_542,VF37ARFZE00000007,content.34183.1.21,front_right_tire_temperature,80,1770634941010,1770634942006,bk,1770634940469515741
tel_543,VF37ARFZE00000009,content.34181.1.5,year_of_production,936,1770634941011,1770634941067,bk,1770634940469515742
tel_544,VF37ARFZE00000001,content.34183.1.26,accelerator_pedal_position,104,1770634941012,1770634941598,bk,1770634940469515743
tel_545,VF37ARFZE00000006,content.34183.1.13,sunshade_position_status,Active,1770634941013,1770634941290,bk,1770634940469515744
tel_546,VF37ARFZE00000006,content.34183.1.18,rear_left_tire_pressure,14,1770634941014,1770634941463,bk,1770634940469515745
tel_547,VF37ARFZE00000001,content.10351.1.100,door_control,618,1770634941015,1770634941434,bk,1770634940469515746
tel_548,VF37ARFZE00000008,content.6.1.9,upstream_info,858,1770634941016,1770634941359,bk,1770634940469515747
tel_549,VF37ARFZE00000006,content.34193.1.19,current_target_soc,22,1770634941017,1770634941917,bk,1770634940469515748
tel_550,VF37ARFZE00000010,content.34181.1.9,tbox_db_variant,726,1770634941018,1770634941031,bk,1770634940469515749
tel_551,VF37ARFZE00000009,content.34181.1.7,marketing_name,765,1770634941019,1770634941460,bk,1770634940469515750
tel_552,VF37ARFZE00000001,content.34223.1.6,third_row_driver_seat_belt,832,1770634941020,1770634941838,bk,1770634940469515751
tel_553,VF37ARFZE00000005,content.34193.1.19,current_target_soc,15,1770634941021,1770634941506,bk,1770634940469515752
tel_554,VF37ARFZE00000003,content.34193.1.13,set_departure_time,955,1770634941022,1770634941557,bk,1770634940469515753
tel_555,VF37ARFZE00000002,content.34193.1.4,charge_lid_control,456,1770634941023,1770634941167,bk,1770634940469515754
tel_556,VF37ARFZE00000004,content.34183.1.51,ods_to_detect_font_seat_status_of_occupancy,Active,1770634941024,1770634941853,bk,1770634940469515755
tel_557,VF37ARFZE00000004,content.34183.1.4,fuel_level,40,1770634941025,1770634941118,bk,1770634940469515756
tel_558,VF37ARFZE00000008,content.34187.1.6,average_power_consumption_(vfe34),869,1770634941026,1770634941743,bk,1770634940469515757
tel_559,VF37ARFZE00000007,content.34223.1.4,second_row_passenger_seat_belt,97,1770634941027,1770634941585,bk,1770634940469515758
tel_560,VF37ARFZE00000005,content.34180.1.11,vehicle_owner,314,1770634941028,1770634941293,bk,1770634940469515759
tel_561,VF37ARFZE00000006,content.34183.1.11,remaining_distance,146147,1770634941029,1770634941102,bk,1770634940469515760
tel_562,VF37ARFZE00000006,content.34193.1.4,charge_lid_control,995,1770634941030,1770634941814,bk,1770634940469515761
tel_563,VF37ARFZE00000004,content.34193.1.24,current_departure_time,995,1770634941031,1770634941706,bk,1770634940469515762
tel_564,VF37ARFZE00000010,content.6.1.6,downstream_route_request,435,1770634941032,1770634941629,bk,1770634940469515763
tel_565,VF37ARFZE00000003,content.34187.1.4,average_fuel_consumption,20,1770634941033,1770634941482,bk,1770634940469515764
tel_566,VF37ARFZE00000004,content.34180.1.11,vehicle_owner,128,1770634941034,1770634941109,bk,1770634940469515765
tel_567,VF37ARFZE00000010,content.34181.1.5,year_of_production,260,1770634941035,1770634941827,bk,1770634940469515766
tel_568,VF37ARFZE00000004,content.34193.1.24,current_departure_time,19,1770634941036,1770634941439,bk,1770634940469515767
tel_569,VF37ARFZE00000004,content.34183.1.33,media_play_event,300,1770634941037,1770634941906,bk,1770634940469515768
tel_570,VF37ARFZE00000005,content.6.1.2,altitude,45,1770634941038,1770634941869,bk,1770634940469515769
tel_571,VF37ARFZE00000010,content.34183.1.45,driver_height_position,736,1770634941039,1770634941047,bk,1770634940469515770
tel_572,VF37ARFZE00000003,content.6.1.0,latitude,15.000000,1770634941040,1770634941728,bk,1770634940469515771
tel_573,VF37ARFZE00000004,content.34193.1.18,auto_charge_transaction_info,992,1770634941041,1770634941058,bk,1770634940469515772
tel_574,VF37ARFZE00000006,content.34223.1.5,second_row_middle_seat_belt,525,1770634941042,1770634941928,bk,1770634940469515773
tel_575,VF37ARFZE00000004,content.34183.1.4,fuel_level,54,1770634941043,1770634941662,bk,1770634940469515774
tel_576,VF37ARFZE00000005,content.34183.1.26,accelerator_pedal_position,678,1770634941044,1770634941964,bk,1770634940469515775
tel_577,VF37ARFZE00000009,content.34193.1.3,charge_lid_status,On,1770634941045,1770634941116,bk,1770634940469515776
tel_578,VF37ARFZE00000004,content.34183.1.24,time_zone,895,1770634941046,1770634941801,bk,1770634940469515777
tel_579,VF37ARFZE00000002,content.34183.1.50,ods_to_detect_rear_seat_on_vf5_gsm_taxi,582,1770634941047,1770634941666,bk,1770634940469515778
tel_580,VF37ARFZE00000006,content.34193.1.24,current_departure_time,199,1770634941048,1770634941114,bk,1770634940469515779
tel_581,VF37ARFZE00000008,content.34193.1.18,auto_charge_transaction_info,170,1770634941049,1770634941990,bk,1770634940469515780
tel_582,VF37ARFZE00000005,content.34223.1.2,first_row_passenger_seat_belt,781,1770634941050,1770634941853,bk,1770634940469515781
tel_583,VF37ARFZE00000010,content.34193.1.24,current_departure_time,740,1770634941051,1770634941769,bk,1770634940469515782
tel_584,VF37ARFZE00000001,content.34193.1.23,enable_peak_off_hour,810,1770634941052,1770634942029,bk,1770634940469515783
tel_585,VF37ARFZE00000003,content.34193.1.5,charging_status,Closed,1770634941053,1770634941761,bk,1770634940469515784
tel_586,VF37ARFZE00000005,content.34193.1.21,peak_off_hour_start,564,1770634941054,1770634941876,bk,1770634940469515785
tel_587,VF37ARFZE00000001,content.34183.1.11,remaining_distance,37090,1770634941055,1770634941369,bk,1770634940469515786
tel_588,VF37ARFZE00000006,content.34183.1.14,central_lock_status,Closed,1770634941056,1770634941976,bk,1770634940469515787
tel_589,VF37ARFZE00000007,content.6.1.1,longitude,107.000000,1770634941057,1770634941179,bk,1770634940469515788
tel_590,VF37ARFZE00000009,content.34180.1.9,vehicle_production_identifier,581,1770634941058,1770634941451,bk,1770634940469515789
tel_591,VF37ARFZE00000006,content.34183.1.45,driver_height_position,424,1770634941059,1770634941140,bk,1770634940469515790
tel_592,VF37ARFZE00000004,content.34183.1.48,adas_did_fd10,405,1770634941060,1770634941947,bk,1770634940469515791
tel_593,VF37ARFZE00000010,content.34181.1.5,year_of_production,336,1770634941061,1770634941815,bk,1770634940469515792
tel_594,VF37ARFZE00000009,content.34193.1.32,charging_type,16,1770634941062,1770634941540,bk,1770634940469515793
tel_595,VF37ARFZE00000003,content.34183.1.22,rear_left_tire_temperature,49,1770634941063,1770634941758,bk,1770634940469515794
tel_596,VF37ARFZE00000010,content.34187.1.3,average_speed,46,1770634941064,1770634941366,bk,1770634940469515795
tel_597,VF37ARFZE00000001,content.34181.1.2,vehicle_class,416,1770634941065,1770634942021,bk,1770634940469515796
tel_598,VF37ARFZE00000009,content.34183.1.17,front_right_tire_pressure,38,1770634941066,1770634941413,bk,1770634940469515797
tel_599,VF37ARFZE00000009,content.34180.1.9,vehicle_production_identifier,694,1770634941067,1770634941453,bk,1770634940469515798
