tel_1,VF37ARFZE00000003,content.34187.1.1,trip_name,125,1770634940469,1770634940769,bk,1770634940469515200
tel_600,VF37ARFZE00000010,content.6.1.3,radius,694,1770634941068,1770634941728,bk,1770634940469515799
tel_601,VF37ARFZE00000009,content.6.1.4,velocity,50,1770634941069,1770634941345,bk,1770634940469515800
tel_602,VF37ARFZE00000008,content.34183.1.2,vehicle_speed,46,1770634941070,1770634941360,bk,1770634940469515801
tel_603,VF37ARFZE00000007,content.34183.1.20,front_left_tire_temperature,54,1770634941071,1770634941466,bk,1770634940469515802
tel_604,VF37ARFZE00000008,content.34183.1.47,start_autodiag,651,1770634941072,1770634941849,bk,1770634940469515803
tel_605,VF37ARFZE00000008,content.34193.1.8,estimated_running_time,681,1770634941073,1770634941460,bk,1770634940469515804
tel_606,VF37ARFZE00000007,content.34193.1.13,set_departure_time,121,1770634941074,1770634941251,bk,1770634940469515805
tel_607,VF37ARFZE00000008,content.34193.1.6,charging_control,186,1770634941075,1770634941505,bk,1770634940469515806
tel_608,VF37ARFZE00000002,content.34181.1.2,vehicle_class,736,1770634941076,1770634942060,bk,1770634940469515807
tel_609,VF37ARFZE00000010,content.10351.1.50,door_status,Open,1770634941077,1770634941390,bk,1770634940469515808
tel_610,VF37ARFZE00000001,content.34223.1.8,passenger_occupancy_status,On,1770634941078,1770634941275,bk,1770634940469515809
tel_611,VF37ARFZE00000010,content.34193.1.13,set_departure_time,988,1770634941079,1770634941514,bk,1770634940469515810
tel_612,VF37ARFZE00000004,content.34183.1.46,autodiag,959,1770634941080,1770634941567,bk,1770634940469515811
tel_613,VF37ARFZE00000004,content.34193.1.6,charging_control,949,1770634941081,1770634941535,bk,1770634940469515812
tel_614,VF37ARFZE00000006,content.34183.1.10,ignition_status,Open,1770634941082,1770634941322,bk,1770634940469515813
tel_615,VF37ARFZE00000007,content.34193.1.12,charge_schedule_start_time,260,1770634941083,1770634941461,bk,1770634940469515814
tel_616,VF37ARFZE00000006,content.34187.1.6,average_power_consumption_(vfe34),910,1770634941084,1770634941851,bk,1770634940469515815
tel_617,VF37ARFZE00000009,content.34187.1.3,average_speed,119,1770634941085,1770634941981,bk,1770634940469515816
tel_618,VF37ARFZE00000010,content.34181.1.5,year_of_production,121,1770634941086,1770634941201,bk,1770634940469515817
tel_619,VF37ARFZE00000005,content.34193.1.23,enable_peak_off_hour,641,1770634941087,1770634941731,bk,1770634940469515818
tel_620,VF37ARFZE00000009,content.34187.1.1,trip_name,476,1770634941088,1770634941863,bk,1770634940469515819
tel_621,VF37ARFZE00000009,content.34193.1.21,peak_off_hour_start,394,1770634941089,1770634941961,bk,1770634940469515820
tel_622,VF37ARFZE00000001,content.34183.1.21,front_right_tire_temperature,17,1770634941090,1770634941674,bk,1770634940469515821
tel_623,VF37ARFZE00000008,content.34181.1.3,engine_type,294,1770634941091,1770634941580,bk,1770634940469515822
tel_624,VF37ARFZE00000008,content.34193.1.27,errorcode,388,1770634941092,1770634941150,bk,1770634940469515823
tel_625,VF37ARFZE00000005,content.34183.1.30,parking_duration,365,1770634941093,1770634941377,bk,1770634940469515824
tel_626,VF37ARFZE00000001,content.6.1.8,upstream_route_request,151,1770634941094,1770634941315,bk,1770634940469515825
tel_627,VF37ARFZE00000005,content.34181.1.2,vehicle_class,771,1770634941095,1770634941810,bk,1770634940469515826
tel_628,VF37ARFZE00000001,content.34181.1.4,vehicle_type,626,1770634941096,1770634941584,bk,1770634940469515827
tel_629,VF37ARFZE00000005,content.34180.1.10,vehicle_name,998,1770634941097,1770634941343,bk,1770634940469515828
tel_630,VF37ARFZE00000003,content.34193.1.20,plc_duty_cycle,365,1770634941098,1770634941893,bk,1770634940469515829
tel_631,VF37ARFZE00000005,content.34183.1.37,mirror_position_left_x,724,1770634941099,1770634942009,bk,1770634940469515830
tel_632,VF37ARFZE00000009,content.34183.1.42,driver_recliner_position,600,1770634941100,1770634941500,bk,1770634940469515831
tel_633,VF37ARFZE00000008,content.34183.1.47,start_autodiag,36,1770634941101,1770634941269,bk,1770634940469515832
tel_634,VF37ARFZE00000008,content.34193.1.6,charging_control,802,1770634941102,1770634942093,bk,1770634940469515833
tel_635,VF37ARFZE00000006,content.10351.1.100,door_control,538,1770634941103,1770634941416,bk,1770634940469515834
tel_636,VF37ARFZE00000003,content.6.1.6,downstream_route_request,64,1770634941104,1770634941983,bk,1770634940469515835
tel_637,VF37ARFZE00000009,content.34183.1.47,start_autodiag,779,1770634941105,1770634941830,bk,1770634940469515836
tel_638,VF37ARFZE00000010,content.34193.1.17,dc_charging_gun_status,On,1770634941106,1770634941582,bk,1770634940469515837
tel_639,VF37ARFZE00000005,content.34223.1.7,third_row_passenger_seat_belt,38,1770634941107,1770634941613,bk,1770634940469515838
tel_640,VF37ARFZE00000007,content.34187.1.5,average_power_consumption_(non-vfe34),658,1770634941108,1770634941615,bk,1770634940469515839
tel_641,VF37ARFZE00000001,content.34193.1.7,charging_remaining_time,118,1770634941109,1770634941293,bk,1770634940469515840
tel_642,VF37ARFZE00000002,content.34193.1.22,peak_off_hour_end,96,1770634941110,1770634941295,bk,1770634940469515841
tel_643,VF37ARFZE00000009,content.34193.1.2,charging_gun_authenticate_status,Active,1770634941111,1770634941399,bk,1770634940469515842
tel_644,VF37ARFZE00000005,content.34193.1.21,peak_off_hour_start,663,1770634941112,1770634941853,bk,1770634940469515843
tel_645,VF37ARFZE00000005,content.34183.1.40,mirror_position_right_y,28,1770634941113,1770634941986,bk,1770634940469515844
tel_646,VF37ARFZE00000008,content.34183.1.36,capp_status,Inactive,1770634941114,1770634942028,bk,1770634940469515845
tel_647,VF37ARFZE00000004,content.34181.1.8,l/r_hd,118,1770634941115,1770634941741,bk,1770634940469515846
tel_648,VF37ARFZE00000010,content.34181.1.7,marketing_name,332,1770634941116,1770634941202,bk,1770634940469515847
tel_649,VF37ARFZE00000002,content.34193.1.20,plc_duty_cycle,620,1770634941117,1770634941208,bk,1770634940469515848
tel_650,VF37ARFZE00000010,content.34180.1.10,vehicle_name,817,1770634941118,1770634941851,bk,1770634940469515849
tel_651,VF37ARFZE00000002,content.34193.1.18,auto_charge_transaction_info,863,1770634941119,1770634941318,bk,1770634940469515850
tel_652,VF37ARFZE00000008,content.34193.1.12,charge_schedule_start_time,841,1770634941120,1770634942041,bk,1770634940469515851
tel_653,VF37ARFZE00000005,content.34193.1.8,estimated_running_time,116,1770634941121,1770634941324,bk,1770634940469515852
tel_654,VF37ARFZE00000001,content.34187.1.1,trip_name,936,1770634941122,1770634941381,bk,1770634940469515853
tel_655,VF37ARFZE00000006,content.34223.1.5,second_row_middle_seat_belt,480,1770634941123,1770634941220,bk,1770634940469515854
tel_656,VF37ARFZE00000003,content.34183.1.26,accelerator_pedal_position,766,1770634941124,1770634942069,bk,1770634940469515855
tel_657,VF37ARFZE00000005,content.34183.1.40,mirror_position_right_y,361,1770634941125,1770634941332,bk,1770634940469515856
tel_658,VF37ARFZE00000009,content.34193.1.2,charging_gun_authenticate_status,Active,1770634941126,1770634942123,bk,1770634940469515857
tel_659,VF37ARFZE00000004,content.34193.1.29,hv_status,Inactive,1770634941127,1770634941556,bk,1770634940469515858
tel_660,VF37ARFZE00000006,content.6.1.5,timestamp,183,1770634941128,1770634941969,bk,1770634940469515859
tel_661,VF37ARFZE00000004,content.34183.1.14,central_lock_status,Inactive,1770634941129,1770634942072,bk,1770634940469515860
tel_662,VF37ARFZE00000004,content.34183.1.19,rear_right_tire_pressure,71,1770634941130,1770634941207,bk,1770634940469515861
tel_663,VF37ARFZE00000007,content.34183.1.38,mirror_position_left_y,702,1770634941131,1770634941198,bk,1770634940469515862
tel_664,VF37ARFZE00000010,content.34183.1.13,sunshade_position_status,Open,1770634941132,1770634941787,bk,1770634940469515863
tel_665,VF37ARFZE00000006,content.34193.1.29,hv_status,Closed,1770634941133,1770634941708,bk,1770634940469515864
tel_666,VF37ARFZE00000009,content.6.1.11,bearing_degree,400,1770634941134,1770634941508,bk,1770634940469515865
tel_667,VF37ARFZE00000009,content.34183.1.21,front_right_tire_temperature,20,1770634941135,1770634941564,bk,1770634940469515866
tel_668,VF37ARFZE00000005,content.34223.1.4,second_row_passenger_seat_belt,872,1770634941136,1770634941715,bk,1770634940469515867
tel_669,VF37ARFZE00000005,content.34183.1.9,hv_battery_soc,28,1770634941137,1770634941454,bk,1770634940469515868
tel_670,VF37ARFZE00000007,content.34183.1.10,ignition_status,Active,1770634941138,1770634941397,bk,1770634940469515869
tel_671,VF37ARFZE00000010,content.34193.1.28,charging_interrupt_warning,968,1770634941139,1770634941929,bk,1770634940469515870
tel_672,VF37ARFZE00000002,content.34193.1.10,charge_schedule_status,Open,1770634941140,1770634941420,bk,1770634940469515871
tel_673,VF37ARFZE00000002,content.34183.1.22,rear_left_tire_temperature,34,1770634941141,1770634941696,bk,1770634940469515872
tel_674,VF37ARFZE00000001,content.34183.1.27,rain_sensor,944,1770634941142,1770634941246,bk,1770634940469515873
tel_675,VF37ARFZE00000004,content.34183.1.26,accelerator_pedal_position,552,1770634941143,1770634941350,bk,1770634940469515874
tel_676,VF37ARFZE00000006,content.34180.1.3,vehicle_manufacturer,249,1770634941144,1770634942087,bk,1770634940469515875
tel_677,VF37ARFZE00000008,content.34183.1.6,timestamp,465,1770634941145,1770634941517,bk,1770634940469515876
tel_678,VF37ARFZE00000010,content.34187.1.5,average_power_consumption_(non-vfe34),999,1770634941146,1770634942090,bk,1770634940469515877
tel_679,VF37ARFZE00000005,content.34183.1.6,timestamp,63,1770634941147,1770634941559,bk,1770634940469515878
tel_680,VF37ARFZE00000009,content.34183.1.4,fuel_level,71,1770634941148,1770634942063,bk,1770634940469515879
tel_681,VF37ARFZE00000006,content.6.1.3,radius,277,1770634941149,1770634941432,bk,1770634940469515880
tel_682,VF37ARFZE00000003,content.34193.1.23,enable_peak_off_hour,839,1770634941150,1770634941180,bk,1770634940469515881
tel_683,VF37ARFZE00000009,content.34183.1.16,front_left_tire_pressure,94,1770634941151,1770634941995,bk,1770634940469515882
tel_684,VF37ARFZE00000004,content.34183.1.23,rear_right_tire_temperature,90,1770634941152,1770634941943,bk,1770634940469515883
tel_685,VF37ARFZE00000006,content.34193.1.31,charge_gun_connection_status_,Active,1770634941153,1770634941911,bk,1770634940469515884
tel_686,VF37ARFZE00000005,content.34180.1.11,vehicle_owner,163,1770634941154,1770634942073,bk,1770634940469515885
tel_687,VF37ARFZE00000004,content.10351.1.50,door_status,Open,1770634941155,1770634941514,bk,1770634940469515886
tel_688,VF37ARFZE00000003,content.34187.1.2,distance,178465,1770634941156,1770634942142,bk,1770634940469515887
tel_689,VF37ARFZE00000001,content.34183.1.5,lv_battery_soc,32,1770634941157,1770634941333,bk,1770634940469515888
tel_690,VF37ARFZE00000005,content.34183.1.41,brake_regen_mode,Open,1770634941158,1770634941972,bk,1770634940469515889
tel_691,VF37ARFZE00000007,content.34193.1.32,charging_type,531,1770634941159,1770634941286,bk,1770634940469515890
tel_692,VF37ARFZE00000007,content.34183.1.35,remote_control_status,On,1770634941160,1770634941604,bk,1770634940469515891
tel_693,VF37ARFZE00000002,content.6.1.10,gnss_status,Off,1770634941161,1770634942025,bk,1770634940469515892
tel_694,VF37ARFZE00000007,content.34183.1.38,mirror_position_left_y,815,1770634941162,1770634941821,bk,1770634940469515893
tel_695,VF37ARFZE00000002,content.6.1.7,downstream_info,357,1770634941163,1770634941456,bk,1770634940469515894
tel_696,VF37ARFZE00000009,content.10351.1.50,door_status,Open,1770634941164,1770634941626,bk,1770634940469515895
tel_697,VF37ARFZE00000008,content.34183.1.42,driver_recliner_position,296,1770634941165,1770634941801,bk,1770634940469515896
tel_698,VF37ARFZE00000001,content.34183.1.20,front_left_tire_temperature,62,1770634941166,1770634941381,bk,1770634940469515897
tel_699,VF37ARFZE00000002,content.10351.1.100,door_control,656,1770634941167,1770634941879,bk,1770634940469515898
tel_700,VF37ARFZE00000004,content.34183.1.9,hv_battery_soc,2,1770634941168,1770634941765,bk,1770634940469515899
tel_701,VF37ARFZE00000007,content.34193.1.32,charging_type,93,1770634941169,1770634941324,bk,1770634940469515900
tel_702,VF37ARFZE00000001,content.34180.1.11,vehicle_owner,910,1770634941170,1770634941251,bk,1770634940469515901
tel_703,VF37ARFZE00000007,content.34187.1.5,average_power_consumption_(non-vfe34),854,1770634941171,1770634941492,bk,1770634940469515902
tel_704,VF37ARFZE00000007,content.34193.1.12,charge_schedule_start_time,981,1770634941172,1770634941480,bk,1770634940469515903
tel_705,VF37ARFZE00000002,content.34183.1.16,front_left_tire_pressure,99,1770634941173,1770634941774,bk,1770634940469515904
tel_706,VF37ARFZE00000007,content.34183.1.32,vehicle_drvice_mode,Active,1770634941174,1770634941233,bk,1770634940469515905
tel_707,VF37ARFZE00000002,content.6.1.9,upstream_info,802,1770634941175,1770634941557,bk,1770634940469515906
tel_708,VF37ARFZE00000001,content.10351.1.50,door_status,Closed,1770634941176,1770634941918,bk,1770634940469515907
tel_709,VF37ARFZE00000010,content.34180.1.3,vehicle_manufacturer,70,1770634941177,1770634941742,bk,1770634940469515908
tel_710,VF37ARFZE00000002,content.34193.1.10,charge_schedule_status,On,1770634941178,1770634941363,bk,1770634940469515909
tel_711,VF37ARFZE00000001,content.34193.1.23,enable_peak_off_hour,431,1770634941179,1770634941306,bk,1770634940469515910
tel_712,VF37ARFZE00000010,content.6.1.0,latitude,26.000000,1770634941180,1770634941531,bk,1770634940469515911
tel_713,VF37ARFZE00000006,content.34183.1.30,parking_duration,565,1770634941181,1770634941676,bk,1770634940469515912
tel_714,VF37ARFZE00000004,content.34193.1.23,enable_peak_off_hour,580,1770634941182,1770634941400,bk,1770634940469515913
tel_715,VF37ARFZE00000002,content.34193.1.16,charging_attempt_timestamp,124,1770634941183,1770634941643,bk,1770634940469515914
tel_716,VF37ARFZE00000001,content.34183.1.2,vehicle_speed,63,1770634941184,1770634941210,bk,1770634940469515915
tel_717,VF37ARFZE00000006,content.34183.1.4,fuel_level,74,1770634941185,1770634942079,bk,1770634940469515916
tel_718,VF37ARFZE00000009,content.6.1.7,downstream_info,17,1770634941186,1770634942055,bk,1770634940469515917
tel_719,VF37ARFZE00000008,content.34183.1.50,ods_to_detect_rear_seat_on_vf5_gsm_taxi,54,1770634941187,1770634942175,bk,1770634940469515918
tel_720,VF37ARFZE00000002,content.6.1.4,velocity,105,1770634941188,1770634941844,bk,1770634940469515919
tel_721,VF37ARFZE00000010,content.34183.1.30,parking_duration,773,1770634941189,1770634941201,bk,1770634940469515920
tel_722,VF37ARFZE00000001,content.34183.1.40,mirror_position_right_y,285,1770634941190,1770634942067,bk,1770634940469515921
tel_723,VF37ARFZE00000002,content.34183.1.29,handbrake_status,Closed,1770634941191,1770634941595,bk,1770634940469515922
tel_724,VF37ARFZE00000003,content.34180.1.10,vehicle_name,836,1770634941192,1770634941901,bk,1770634940469515923
tel_725,VF37ARFZE00000008,content.34183.1.51,ods_to_detect_font_seat_status_of_occupancy,On,1770634941193,1770634941839,bk,1770634940469515924
tel_726,VF37ARFZE00000004,content.34183.1.19,rear_right_tire_pressure,45,1770634941194,1770634941447,bk,1770634940469515925
tel_727,VF37ARFZE00000002,content.34223.1.2,first_row_passenger_seat_belt,557,1770634941195,1770634941505,bk,1770634940469515926
tel_728,VF37ARFZE00000009,content.34193.1.25,charge_schedule_mode,Inactive,1770634941196,1770634941369,bk,1770634940469515927
tel_729,VF37ARFZE00000006,content.34183.1.24,time_zone,664,1770634941197,1770634941613,bk,1770634940469515928
tel_730,VF37ARFZE00000003,content.34183.1.3,odometer,163392,1770634941198,1770634941801,bk,1770634940469515929
tel_731,VF37ARFZE00000003,content.34193.1.6,charging_control,117,1770634941199,1770634941549,bk,1770634940469515930
tel_732,VF37ARFZE00000005,content.34193.1.16,charging_attempt_timestamp,571,1770634941200,1770634941841,bk,1770634940469515931
tel_733,VF37ARFZE00000007,content.34193.1.8,estimated_running_time,448,1770634941201,1770634941366,bk,1770634940469515932
tel_734,VF37ARFZE00000008,content.34183.1.47,start_autodiag,920,1770634941202,1770634941322,bk,1770634940469515933
tel_735,VF37ARFZE00000007,content.34183.1.36,capp_status,Open,1770634941203,1770634941695,bk,1770634940469515934
tel_736,VF37ARFZE00000001,content.34183.1.47,start_autodiag,338,1770634941204,1770634941601,bk,1770634940469515935
tel_737,VF37ARFZE00000009,content.34183.1.14,central_lock_status,Inactive,1770634941205,1770634941591,bk,1770634940469515936
tel_738,VF37ARFZE00000010,content.34181.1.3,engine_type,983,1770634941206,1770634941222,bk,1770634940469515937
tel_739,VF37ARFZE00000009,content.6.1.6,downstream_route_request,308,1770634941207,1770634941253,bk,1770634940469515938
tel_740,VF37ARFZE00000005,content.34193.1.30,super_fast_charge_longer,568,1770634941208,1770634941755,bk,1770634940469515939
tel_741,VF37ARFZE00000002,content.34183.1.10,ignition_status,Inactive,1770634941209,1770634941854,bk,1770634940469515940
tel_742,VF37ARFZE00000003,content.34183.1.9,hv_battery_soc,46,1770634941210,1770634941379,bk,1770634940469515941
tel_743,VF37ARFZE00000007,content.34183.1.16,front_left_tire_pressure,30,1770634941211,1770634941728,bk,1770634940469515942
tel_744,VF37ARFZE00000004,content.34183.1.41,brake_regen_mode,Active,1770634941212,1770634941302,bk,1770634940469515943
tel_745,VF37ARFZE00000008,content.6.1.9,upstream_info,558,1770634941213,1770634941948,bk,1770634940469515944
tel_746,VF37ARFZE00000006,content.34183.1.46,autodiag,0,1770634941214,1770634942037,bk,1770634940469515945
tel_747,VF37ARFZE00000007,content.34193.1.5,charging_status,On,1770634941215,1770634941449,bk,1770634940469515946
tel_748,VF37ARFZE00000005,content.34223.1.6,third_row_driver_seat_belt,748,1770634941216,1770634941230,bk,1770634940469515947
tel_749,VF37ARFZE00000006,content.34193.1.27,errorcode,82,1770634941217,1770634941472,bk,1770634940469515948
tel_750,VF37ARFZE00000002,content.34183.1.2,vehicle_speed,102,1770634941218,1770634941338,bk,1770634940469515949
tel_751,VF37ARFZE00000007,content.34183.1.9,hv_battery_soc,36,1770634941219,1770634941705,bk,1770634940469515950
tel_752,VF37ARFZE00000002,content.34183.1.34,cpd_status,Open,1770634941220,1770634941741,bk,1770634940469515951
tel_753,VF37ARFZE00000005,content.34183.1.7,ambient_temperature,96,1770634941221,1770634942066,bk,1770634940469515952
tel_754,VF37ARFZE00000003,content.34183.1.32,vehicle_drvice_mode,Off,1770634941222,1770634941282,bk,1770634940469515953
tel_755,VF37ARFZE00000002,content.34193.1.22,peak_off_hour_end,514,1770634941223,1770634941906,bk,1770634940469515954
tel_756,VF37ARFZE00000006,content.34183.1.25,brake_position,169,1770634941224,1770634941917,bk,1770634940469515955
tel_757,VF37ARFZE00000003,content.34183.1.11,remaining_distance,490359,1770634941225,1770634941696,bk,1770634940469515956
tel_758,VF37ARFZE00000009,content.34183.1.33,media_play_event,685,1770634941226,1770634942162,bk,1770634940469515957
tel_759,VF37ARFZE00000009,content.34181.1.6,market_area,615,1770634941227,1770634941439,bk,1770634940469515958
tel_760,VF37ARFZE00000002,content.34193.1.22,peak_off_hour_end,740,1770634941228,1770634941841,bk,1770634940469515959
tel_761,VF37ARFZE00000007,content.34183.1.12,sunroof_position_status,Active,1770634941229,1770634942129,bk,1770634940469515960
tel_762,VF37ARFZE00000007,content.34183.1.23,rear_right_tire_temperature,30,1770634941230,1770634941825,bk,1770634940469515961
tel_763,VF37ARFZE00000004,content.34183.1.28,current_abs_mode,Inactive,1770634941231,1770634941922,bk,1770634940469515962
tel_764,VF37ARFZE00000001,content.34193.1.4,charge_lid_control,464,1770634941232,1770634941265,bk,1770634940469515963
tel_765,VF37ARFZE00000008,content.34183.1.13,sunshade_position_status,On,1770634941233,1770634941315,bk,1770634940469515964
tel_766,VF37ARFZE00000010,content.34183.1.16,front_left_tire_pressure,68,1770634941234,1770634942103,bk,1770634940469515965
tel_767,VF37ARFZE00000008,content.34223.1.6,third_row_driver_seat_belt,342,1770634941235,1770634941616,bk,1770634940469515966
tel_768,VF37ARFZE00000010,content.34183.1.21,front_right_tire_temperature,26,1770634941236,1770634941381,bk,1770634940469515967
tel_769,VF37ARFZE00000004,content.6.1.4,velocity,0,1770634941237,1770634941462,bk,1770634940469515968
tel_770,VF37ARFZE00000005,content.34183.1.4,fuel_level,35,1770634941238,1770634941845,bk,1770634940469515969
tel_771,VF37ARFZE00000010,content.34183.1.29,handbrake_status,Off,1770634941239,1770634941964,bk,1770634940469515970
tel_772,VF37ARFZE00000010,content.6.1.11,bearing_degree,504,1770634941240,1770634941552,bk,1770634940469515971
tel_773,VF37ARFZE00000004,content.34193.1.2,charging_gun_authenticate_status,Open,1770634941241,1770634942100,bk,1770634940469515972
tel_774,VF37ARFZE00000008,content.34193.1.7,charging_remaining_time,841,1770634941242,1770634941455,bk,1770634940469515973
tel_775,VF37ARFZE00000003,content.34193.1.12,charge_schedule_start_time,280,1770634941243,1770634941923,bk,1770634940469515974
tel_776,VF37ARFZE00000010,content.34181.1.2,vehicle_class,482,1770634941244,1770634941433,bk,1770634940469515975
tel_777,VF37ARFZE00000003,content.10351.1.1,door_name,311,1770634941245,1770634941767,bk,1770634940469515976
tel_778,VF37ARFZE00000008,content.34183.1.20,front_left_tire_temperature,57,1770634941246,1770634941736,bk,1770634940469515977
tel_779,VF37ARFZE00000007,content.6.1.9,upstream_info,513,1770634941247,1770634942199,bk,1770634940469515978
tel_780,VF37ARFZE00000003,content.34183.1.29,handbrake_status,Closed,1770634941248,1770634941739,bk,1770634940469515979
tel_781,VF37ARFZE00000010,content.34183.1.26,accelerator_pedal_position,130,1770634941249,1770634941276,bk,1770634940469515980
tel_782,VF37ARFZE00000007,content.6.1.7,downstream_info,80,1770634941250,1770634942177,bk,1770634940469515981
tel_783,VF37ARFZE00000006,content.34187.1.2,distance,288811,1770634941251,1770634941766,bk,1770634940469515982
tel_784,VF37ARFZE00000003,content.34183.1.16,front_left_tire_pressure,28,1770634941252,1770634942244,bk,1770634940469515983
tel_785,VF37ARFZE00000008,content.34181.1.2,vehicle_class,223,1770634941253,1770634941342,bk,1770634940469515984
tel_786,VF37ARFZE00000002,content.34181.1.4,vehicle_type,331,1770634941254,1770634942038,bk,1770634940469515985
tel_787,VF37ARFZE00000005,content.34193.1.28,charging_interrupt_warning,388,1770634941255,1770634941854,bk,1770634940469515986
tel_788,VF37ARFZE00000004,content.34183.1.16,front_left_tire_pressure,27,1770634941256,1770634941452,bk,1770634940469515987
tel_789,VF37ARFZE00000010,content.34193.1.17,dc_charging_gun_status,Inactive,1770634941257,1770634941331,bk,1770634940469515988
tel_790,VF37ARFZE00000003,content.34193.1.8,estimated_running_time,936,1770634941258,1770634942230,bk,1770634940469515989
tel_791,VF37ARFZE00000004,content.34183.1.14,central_lock_status,Open,1770634941259,1770634941636,bk,1770634940469515990
tel_792,VF37ARFZE00000009,content.34193.1.21,peak_off_hour_start,875,1770634941260,1770634942089,bk,1770634940469515991
tel_793,VF37ARFZE00000007,content.34180.1.3,vehicle_manufacturer,993,1770634941261,1770634941591,bk,1770634940469515992
tel_794,VF37ARFZE00000006,content.34183.1.32,vehicle_drvice_mode,Open,1770634941262,1770634941645,bk,1770634940469515993
tel_795,VF37ARFZE00000007,content.34180.1.11,vehicle_owner,517,1770634941263,1770634942086,bk,1770634940469515994
tel_796,VF37ARFZE00000002,content.34193.1.32,charging_type,537,1770634941264,1770634941924,bk,1770634940469515995
tel_797,VF37ARFZE00000004,content.34193.1.28,charging_interrupt_warning,451,1770634941265,1770634942218,bk,1770634940469515996
tel_798,VF37ARFZE00000006,content.34181.1.2,vehicle_class,406,1770634941266,1770634942211,bk,1770634940469515997
tel_799,VF37ARFZE00000004,content.34223.1.6,third_row_driver_seat_belt,930,1770634941267,1770634941415,bk,1770634940469515998
tel_800,VF37ARFZE00000007,content.34183.1.4,fuel_level,85,1770634941268,1770634942103,bk,1770634940469515999
